ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS,TOTAL_AMOUNT,RECORD_SOURCE
ORD00000099,CUST00000063,2026-01-24 01:49:58,DELIVERED,5669.95,WEBSITE
ORD00000100,CUST00000004,2026-01-22 11:02:45,CANCELLED,1225.15,WEBSITE
ORD00000101,CUST00000052,2026-04-23 23:13:22,DELIVERED,899.1,WEBSITE
ORD00000102,CUST00000034,2025-11-13 07:36:56,DELIVERED,426.4,WEBSITE
ORD00000103,CUST00000095,2025-08-06 18:28:11,DELIVERED,2719.45,WEBSITE
ORD00000104,CUST00000077,2026-05-19 12:27:31,PLACED,312.0,WEBSITE
ORD00000105,CUST00000005,2026-01-11 11:00:38,DELIVERED,4591.5,WEBSITE
ORD00000106,CUST00000037,2025-11-09 13:13:40,PLACED,899.1,WEBSITE
ORD00000107,CUST00000086,2026-05-07 04:13:36,DELIVERED,3569.45,WEBSITE
ORD00000108,CUST00000053,2026-04-25 23:20:21,SHIPPED,1304.1,WEBSITE
ORD00000109,CUST00000046,2025-09-14 22:20:15,DELIVERED,390.0,WEBSITE
ORD00000110,CUST00000022,2025-11-30 20:49:06,SHIPPED,1057.05,WEBSITE
ORD00000111,CUST00000051,2026-06-02 00:31:39,DELIVERED,3806.25,WEBSITE
ORD00000112,CUST00000029,2026-05-24 03:10:43,DELIVERED,5953.7,WEBSITE
ORD00000113,CUST00000012,2026-04-24 05:35:36,PLACED,1260.0,WEBSITE
ORD00000114,CUST00000049,2026-04-14 18:46:44,SHIPPED,153.0,WEBSITE
ORD00000115,CUST00000019,2026-03-09 04:23:58,SHIPPED,5049.9,WEBSITE
ORD00000116,CUST00000072,2025-07-28 14:14:35,DELIVERED,2482.0,WEBSITE
ORD00000117,CUST00000054,2025-07-26 06:39:12,SHIPPED,3646.6,WEBSITE
ORD00000118,CUST00000060,2025-06-21 12:53:54,DELIVERED,7489.65,WEBSITE
ORD00000119,CUST00000012,2026-02-03 17:34:18,DELIVERED,4767.3,WEBSITE
ORD00000120,CUST00000036,2026-02-28 14:53:06,DELIVERED,9051.95,WEBSITE
ORD00000121,CUST00000010,2026-03-07 16:48:12,DELIVERED,926.15,WEBSITE
ORD00000122,CUST00000071,2025-08-14 19:20:01,DELIVERED,947.1,WEBSITE
ORD00000123,CUST00000055,2025-10-24 11:01:19,PLACED,5313.75,WEBSITE
ORD00000124,CUST00000031,2025-09-19 18:57:25,SHIPPED,8108.1,WEBSITE
ORD00000125,CUST00000068,2025-11-12 15:37:02,PLACED,3193.35,WEBSITE
ORD00000126,CUST00000036,2026-03-23 06:37:38,DELIVERED,2104.5,WEBSITE
ORD00000127,CUST00000090,2025-10-07 05:51:53,PLACED,1872.0,WEBSITE
ORD00000128,CUST00000017,2025-08-09 11:00:59,SHIPPED,949.05,WEBSITE
ORD00000129,CUST00000020,2026-02-04 02:57:35,PLACED,1805.15,WEBSITE
ORD00000130,CUST00000072,2026-03-21 00:32:50,DELIVERED,2018.8,WEBSITE
ORD00000131,CUST00000025,2025-12-27 21:24:43,DELIVERED,630.0,WEBSITE
ORD00000132,CUST00000086,2025-12-19 18:14:31,DELIVERED,2547.45,WEBSITE
ORD00000133,CUST00000083,2025-12-23 10:17:31,SHIPPED,1890.0,WEBSITE
ORD00000134,CUST00000074,2025-11-09 10:49:09,DELIVERED,1755.6,WEBSITE
ORD00000135,CUST00000074,2025-08-03 08:25:30,DELIVERED,621.0,WEBSITE
ORD00000136,CUST00000086,2026-05-12 13:56:17,DELIVERED,54.0,WEBSITE
ORD00000137,CUST00000030,2026-01-19 04:44:37,SHIPPED,1898.1,WEBSITE
ORD00000138,CUST00000088,2026-05-26 15:41:50,DELIVERED,8922.25,WEBSITE
ORD00000139,CUST00000074,2026-06-21 00:11:09,CANCELLED,6294.45,WEBSITE
ORD00000140,CUST00000091,2026-02-05 09:31:51,PLACED,1898.1,WEBSITE
ORD00000141,CUST00000028,2025-12-02 01:19:10,DELIVERED,1260.0,WEBSITE
ORD00000142,CUST00000053,2026-04-02 08:22:23,DELIVERED,102.0,WEBSITE
ORD00000143,CUST00000054,2026-01-15 12:18:12,DELIVERED,764.15,WEBSITE
ORD00000144,CUST00000019,2026-06-12 03:41:08,DELIVERED,1683.15,WEBSITE
ORD00000145,CUST00000020,2025-12-30 13:07:19,DELIVERED,555.0,WEBSITE
ORD00000146,CUST00000043,2026-02-09 15:07:04,DELIVERED,8333.55,WEBSITE
ORD00000147,CUST00000059,2026-01-01 10:52:56,CANCELLED,1738.3,WEBSITE
ORD00000148,CUST00000029,2025-10-21 17:42:16,DELIVERED,6023.1,WEBSITE
ORD00000149,CUST00000003,2026-03-08 13:47:25,DELIVERED,777.0,WEBSITE
ORD00000150,CUST00000072,2025-09-20 14:10:48,CANCELLED,4159.8,WEBSITE
ORD00000151,CUST00000083,2025-06-26 01:29:20,DELIVERED,5109.6,WEBSITE
ORD00000152,CUST00000056,2025-06-30 09:21:35,DELIVERED,956.05,WEBSITE
ORD00000153,CUST00000001,2025-09-24 19:58:38,PLACED,300.0,WEBSITE
ORD00000154,CUST00000006,2025-09-12 05:34:01,SHIPPED,679.15,WEBSITE
ORD00000155,CUST00000010,2025-11-20 10:30:09,DELIVERED,7142.45,WEBSITE
ORD00000156,CUST00000049,2025-09-13 06:44:06,DELIVERED,1009.2,WEBSITE
ORD00000157,CUST00000048,2026-05-07 13:13:14,PLACED,4480.6,WEBSITE
ORD00000158,CUST00000067,2025-09-02 14:41:35,CANCELLED,357.0,WEBSITE
ORD00000159,CUST00000041,2025-11-25 01:53:57,PLACED,4173.45,WEBSITE
ORD00000160,CUST00000020,2026-02-09 09:18:12,CANCELLED,529.0,WEBSITE
ORD00000161,CUST00000035,2025-12-22 10:48:18,DELIVERED,2002.2,WEBSITE
ORD00000162,CUST00000084,2025-12-26 22:50:07,DELIVERED,333.0,WEBSITE
ORD00000163,CUST00000099,2025-12-17 22:50:36,DELIVERED,1903.3,WEBSITE
ORD00000164,CUST00000013,2026-01-26 07:12:06,DELIVERED,1335.5,WEBSITE
ORD00000165,CUST00000032,2026-02-08 22:26:44,PLACED,1774.3,WEBSITE
ORD00000166,CUST00000092,2025-07-20 16:57:40,DELIVERED,5244.05,WEBSITE
ORD00000167,CUST00000028,2025-10-15 22:45:24,DELIVERED,6763.6,WEBSITE
ORD00000168,CUST00000099,2025-06-21 13:55:14,CANCELLED,5340.9,WEBSITE
ORD00000169,CUST00000086,2025-07-25 03:52:15,DELIVERED,2094.0,WEBSITE
ORD00000170,CUST00000061,2025-07-30 14:13:45,SHIPPED,5118.1,WEBSITE
ORD00000171,CUST00000067,2026-04-23 13:05:27,DELIVERED,381.2,WEBSITE
ORD00000172,CUST00000055,2025-08-09 07:38:49,PLACED,3113.3,WEBSITE
ORD00000173,CUST00000069,2026-02-25 00:58:02,PLACED,6052.3,WEBSITE
ORD00000174,CUST00000032,2025-10-29 20:24:23,DELIVERED,3612.6,WEBSITE
ORD00000175,CUST00000050,2026-03-09 16:48:45,DELIVERED,318.4,WEBSITE
ORD00000176,CUST00000065,2026-06-03 13:46:42,DELIVERED,3968.45,WEBSITE
ORD00000177,CUST00000002,2026-01-01 21:36:10,DELIVERED,1643.1,WEBSITE
ORD00000178,CUST00000094,2025-06-22 09:27:49,DELIVERED,567.15,WEBSITE
ORD00000179,CUST00000004,2026-05-12 08:06:37,DELIVERED,4188.8,WEBSITE
ORD00000180,CUST00000062,2025-12-19 05:03:55,DELIVERED,2104.2,WEBSITE
ORD00000181,CUST00000022,2026-04-06 02:56:30,PLACED,1953.5,WEBSITE
ORD00000182,CUST00000028,2026-04-08 02:22:20,DELIVERED,2040.0,WEBSITE
ORD00000183,CUST00000069,2025-10-14 14:17:11,DELIVERED,4048.4,WEBSITE
ORD00000184,CUST00000036,2025-08-28 00:22:54,DELIVERED,3112.45,WEBSITE
ORD00000185,CUST00000071,2026-06-02 06:21:26,DELIVERED,6319.05,WEBSITE
ORD00000186,CUST00000078,2025-12-12 07:55:23,DELIVERED,1190.0,WEBSITE
ORD00000187,CUST00000075,2025-12-31 06:06:44,DELIVERED,8927.85,WEBSITE
ORD00000188,CUST00000016,2026-02-21 06:37:58,DELIVERED,2727.45,WEBSITE
ORD00000189,CUST00000064,2026-05-24 12:31:08,DELIVERED,243.0,WEBSITE
ORD00000190,CUST00000033,2025-10-18 06:27:43,PLACED,1159.05,WEBSITE
ORD00000191,CUST00000002,2025-08-20 15:38:09,DELIVERED,5007.85,WEBSITE
ORD00000192,CUST00000040,2026-04-02 11:02:16,SHIPPED,3745.2,WEBSITE
ORD00000193,CUST00000031,2026-04-04 21:50:08,PLACED,573.0,WEBSITE
ORD00000194,CUST00000019,2025-07-10 07:18:03,SHIPPED,5134.5,WEBSITE
ORD00000195,CUST00000079,2025-11-23 19:22:46,DELIVERED,823.15,WEBSITE
ORD00000196,CUST00000040,2025-11-23 10:33:56,SHIPPED,6746.0,WEBSITE
ORD00000197,CUST00000021,2026-04-12 10:10:19,SHIPPED,1842.3,WEBSITE
ORD00000198,CUST00000074,2025-07-18 18:22:50,SHIPPED,4762.0,WEBSITE
ORD00000199,CUST00000081,2026-06-12 14:03:05,PLACED,210.0,WEBSITE
ORD00000200,CUST00000077,2025-12-13 12:51:49,SHIPPED,995.1,WEBSITE
ORD00000201,CUST00000052,2026-06-10 22:31:52,DELIVERED,1852.2,WEBSITE
ORD00000202,CUST00000011,2026-03-19 11:27:38,DELIVERED,1190.0,WEBSITE
ORD00000203,CUST00000045,2026-02-20 04:40:31,DELIVERED,4153.9,WEBSITE
ORD00000204,CUST00000046,2025-07-26 13:40:48,SHIPPED,3927.45,WEBSITE
ORD00000205,CUST00000087,2025-10-02 18:45:27,DELIVERED,3552.45,WEBSITE
ORD00000206,CUST00000030,2026-05-05 13:42:10,DELIVERED,2292.45,WEBSITE
ORD00000207,CUST00000047,2025-07-20 00:24:26,DELIVERED,1013.1,WEBSITE
ORD00000208,CUST00000023,2025-10-22 06:38:24,DELIVERED,2886.6,WEBSITE
ORD00000209,CUST00000081,2026-04-12 08:39:34,DELIVERED,681.2,WEBSITE
ORD00000210,CUST00000066,2026-01-20 18:16:43,DELIVERED,2517.4,WEBSITE
ORD00000211,CUST00000025,2025-06-24 11:22:57,PLACED,6534.3,WEBSITE
ORD00000212,CUST00000027,2025-11-24 20:56:28,DELIVERED,324.0,WEBSITE
ORD00000213,CUST00000077,2026-01-27 08:20:40,DELIVERED,2746.95,WEBSITE
ORD00000214,CUST00000083,2026-05-30 23:01:05,DELIVERED,3700.65,WEBSITE
ORD00000215,CUST00000013,2025-06-24 05:25:13,DELIVERED,5060.9,WEBSITE
ORD00000216,CUST00000004,2026-03-11 21:13:12,DELIVERED,777.6,WEBSITE
ORD00000217,CUST00000070,2026-01-22 14:57:18,DELIVERED,204.0,WEBSITE
ORD00000218,CUST00000004,2025-09-03 05:25:16,CANCELLED,849.15,WEBSITE
ORD00000219,CUST00000037,2025-10-29 20:01:51,CANCELLED,615.0,WEBSITE
ORD00000220,CUST00000054,2025-09-18 15:47:35,DELIVERED,2128.2,WEBSITE
ORD00000221,CUST00000088,2025-12-10 14:59:36,SHIPPED,6837.75,WEBSITE
ORD00000222,CUST00000042,2025-08-31 15:14:22,PLACED,3053.25,WEBSITE
ORD00000223,CUST00000015,2026-02-15 07:10:35,DELIVERED,2292.45,WEBSITE
ORD00000224,CUST00000083,2025-10-17 22:39:32,DELIVERED,189.05,WEBSITE
ORD00000225,CUST00000031,2026-02-16 15:47:40,DELIVERED,4100.3,WEBSITE
ORD00000226,CUST00000083,2026-03-31 17:00:19,DELIVERED,3599.45,WEBSITE
ORD00000227,CUST00000088,2025-09-05 08:04:23,DELIVERED,2044.2,WEBSITE
ORD00000228,CUST00000092,2025-08-21 07:54:43,DELIVERED,747.6,WEBSITE
ORD00000229,CUST00000050,2025-11-29 14:24:01,SHIPPED,2547.45,WEBSITE
ORD00000230,CUST00000092,2025-09-04 08:21:02,DELIVERED,918.0,WEBSITE
ORD00000231,CUST00000066,2026-06-17 07:24:47,PLACED,1690.3,WEBSITE
ORD00000232,CUST00000079,2026-05-31 20:08:07,SHIPPED,6306.0,WEBSITE
ORD00000233,CUST00000091,2025-11-11 15:26:28,SHIPPED,2872.35,WEBSITE
ORD00000234,CUST00000082,2026-05-24 03:26:54,DELIVERED,3505.85,WEBSITE
ORD00000235,CUST00000016,2025-08-06 11:23:53,SHIPPED,1941.0,WEBSITE
ORD00000236,CUST00000064,2025-09-16 06:34:35,DELIVERED,2557.25,WEBSITE
ORD00000237,CUST00000082,2026-01-19 18:22:09,PLACED,6713.15,WEBSITE
ORD00000238,CUST00000038,2025-07-04 14:34:42,DELIVERED,2562.15,WEBSITE
ORD00000239,CUST00000051,2026-04-16 13:20:02,DELIVERED,5945.6,WEBSITE
ORD00000240,CUST00000046,2026-04-29 13:36:43,PLACED,2320.3,WEBSITE
ORD00000241,CUST00000093,2025-09-22 08:37:35,SHIPPED,3382.2,WEBSITE
ORD00000242,CUST00000053,2025-08-16 04:11:48,DELIVERED,1881.0,WEBSITE
ORD00000243,CUST00000021,2025-11-24 12:36:19,DELIVERED,2270.25,WEBSITE
ORD00000244,CUST00000070,2026-06-09 20:15:46,DELIVERED,156.0,WEBSITE
ORD00000245,CUST00000088,2026-06-06 19:19:29,SHIPPED,2145.2,WEBSITE
ORD00000246,CUST00000051,2026-01-07 09:53:11,SHIPPED,1790.1,WEBSITE
ORD00000247,CUST00000010,2026-01-10 04:45:35,DELIVERED,2046.3,WEBSITE
ORD00000248,CUST00000008,2026-02-28 01:32:56,CANCELLED,4365.25,WEBSITE
ORD00000249,CUST00000027,2026-05-07 02:59:41,DELIVERED,1898.1,WEBSITE
ORD00000250,CUST00000012,2025-12-17 20:51:20,DELIVERED,4505.15,WEBSITE
ORD00000251,CUST00000012,2026-05-08 02:20:16,DELIVERED,719.1,WEBSITE
ORD00000252,CUST00000069,2026-06-03 04:56:12,PLACED,3391.75,WEBSITE
ORD00000253,CUST00000085,2025-08-23 20:11:14,DELIVERED,2691.15,WEBSITE
ORD00000254,CUST00000033,2026-06-15 19:42:14,SHIPPED,3180.45,WEBSITE
ORD00000255,CUST00000007,2025-07-24 11:07:00,CANCELLED,3411.6,WEBSITE
ORD00000256,CUST00000018,2025-11-11 18:24:13,DELIVERED,3209.6,WEBSITE
ORD00000257,CUST00000015,2025-07-02 16:31:19,SHIPPED,2903.45,WEBSITE
ORD00000258,CUST00000080,2026-01-29 04:54:44,DELIVERED,237.5,WEBSITE
ORD00000259,CUST00000020,2026-03-09 03:24:21,DELIVERED,1292.0,WEBSITE
ORD00000260,CUST00000002,2025-10-03 20:57:17,DELIVERED,1064.1,WEBSITE
ORD00000261,CUST00000060,2025-07-06 22:17:16,DELIVERED,2873.1,WEBSITE
ORD00000262,CUST00000061,2025-08-28 12:16:41,DELIVERED,2495.1,WEBSITE
ORD00000263,CUST00000064,2025-11-20 04:14:46,DELIVERED,1749.3,WEBSITE
ORD00000264,CUST00000029,2026-04-27 11:51:57,SHIPPED,2901.2,WEBSITE
ORD00000265,CUST00000027,2026-01-12 20:45:55,DELIVERED,1210.2,WEBSITE
ORD00000266,CUST00000042,2026-01-22 08:47:11,PLACED,1406.3,WEBSITE
ORD00000267,CUST00000074,2025-08-03 04:09:05,PLACED,7981.65,WEBSITE
ORD00000268,CUST00000053,2025-07-20 01:47:49,CANCELLED,2968.1,WEBSITE
ORD00000269,CUST00000023,2025-10-14 10:14:14,PLACED,3236.6,WEBSITE
ORD00000270,CUST00000081,2026-03-04 17:08:17,CANCELLED,309.0,WEBSITE
ORD00000271,CUST00000047,2026-05-14 13:45:11,DELIVERED,3476.5,WEBSITE
ORD00000272,CUST00000034,2025-12-18 10:02:01,DELIVERED,1879.8,WEBSITE
ORD00000273,CUST00000002,2026-04-11 13:59:18,SHIPPED,5304.9,WEBSITE
ORD00000274,CUST00000073,2025-08-14 15:50:25,SHIPPED,4662.75,WEBSITE
ORD00000275,CUST00000006,2025-10-19 03:42:05,DELIVERED,4372.45,WEBSITE
ORD00000276,CUST00000089,2026-02-15 06:44:36,DELIVERED,5063.55,WEBSITE
ORD00000277,CUST00000078,2026-05-08 23:04:47,SHIPPED,1161.35,WEBSITE
ORD00000278,CUST00000091,2025-08-03 01:07:54,DELIVERED,6780.9,WEBSITE
ORD00000279,CUST00000007,2026-05-19 01:51:49,SHIPPED,108.0,WEBSITE
ORD00000280,CUST00000057,2026-04-05 17:52:19,DELIVERED,3156.3,WEBSITE
ORD00000281,CUST00000042,2025-09-15 18:44:22,SHIPPED,5547.45,WEBSITE
ORD00000282,CUST00000019,2025-08-23 10:08:05,DELIVERED,240.0,WEBSITE
ORD00000283,CUST00000016,2025-09-20 16:34:23,DELIVERED,207.0,WEBSITE
ORD00000284,CUST00000032,2026-06-16 04:51:50,CANCELLED,994.5,WEBSITE
ORD00000285,CUST00000003,2025-07-10 14:22:15,DELIVERED,3376.15,WEBSITE
ORD00000286,CUST00000099,2025-07-05 10:17:36,SHIPPED,3710.5,WEBSITE
ORD00000287,CUST00000094,2026-03-29 09:50:14,SHIPPED,1636.3,WEBSITE
ORD00000288,CUST00000027,2025-11-07 13:36:20,DELIVERED,3483.7,WEBSITE
ORD00000289,CUST00000073,2025-12-07 12:01:11,CANCELLED,3283.6,WEBSITE
ORD00000290,CUST00000068,2025-06-25 08:23:22,SHIPPED,2661.2,WEBSITE
ORD00000291,CUST00000098,2025-08-29 00:47:32,DELIVERED,2559.6,WEBSITE
ORD00000292,CUST00000018,2025-09-17 09:34:09,DELIVERED,3874.35,WEBSITE
ORD00000293,CUST00000016,2026-03-05 23:33:45,PLACED,4480.75,WEBSITE
ORD00000294,CUST00000002,2025-08-17 02:49:27,DELIVERED,1951.2,WEBSITE
ORD00000295,CUST00000064,2026-04-14 19:06:13,SHIPPED,799.2,WEBSITE
ORD00000296,CUST00000046,2025-08-10 23:14:51,SHIPPED,1929.0,WEBSITE
ORD00000297,CUST00000069,2025-12-29 23:23:23,DELIVERED,450.0,WEBSITE
ORD00000298,CUST00000072,2025-06-23 03:37:44,PLACED,4251.65,WEBSITE
ORD00000299,CUST00000005,2026-05-10 09:13:39,DELIVERED,3523.15,WEBSITE
ORD00000300,CUST00000021,2026-06-09 02:14:58,DELIVERED,156.0,WEBSITE
ORD00000301,CUST00000029,2025-12-29 02:19:21,DELIVERED,2157.4,WEBSITE
ORD00000302,CUST00000057,2026-01-10 18:31:55,DELIVERED,618.0,WEBSITE
ORD00000303,CUST00000097,2026-04-03 18:13:35,SHIPPED,1785.0,WEBSITE
ORD00000304,CUST00000001,2025-12-25 09:41:34,DELIVERED,2256.65,WEBSITE
ORD00000305,CUST00000072,2026-02-14 06:00:59,PLACED,1950.0,WEBSITE
